Grading at Tue Oct 23 19:04:21 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 34, column 1 
Checking for int main(void)
Found on line 57, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0042600 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0042600 |   380  | Correct
 240 |     0.00 | 2560.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   228  | Correct
 240 |     0.00 | 2560.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   387  | Correct
 240 |     0.00 | 2560.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   228  | Correct
 240 |     0.00 | 2560.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   397  | Correct
 240 |     0.00 | 2560.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   216  | Correct
 240 |     0.00 | 2560.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   371  | Correct
 240 |     0.00 | 2560.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   223  | Correct
 240 |     0.00 | 2560.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   398  | Correct
 240 |     0.00 | 2560.00 | 0.0026700 |   603  | -3567.00 | 0.0003100 |   216  | Correct
 240 |     0.00 | 2560.00 | 0.0026700 |   603  | -3567.00 | 0.0003100 |   393  | Correct
 240 |     0.00 | 2560.00 | 0.0026700 |   603  | -3567.00 | 0.0044700 |   212  | Correct
 240 |     0.00 | 2560.00 | 0.0026700 |   603  | -3567.00 | 0.0044700 |   403  | Correct
 240 |     0.00 | 2560.00 | 0.0026700 |   603  | -6534.00 | 0.0008000 |   212  | Correct
 240 |     0.00 | 2560.00 | 0.0026700 |   603  | -6534.00 | 0.0008000 |   379  | Correct
 240 |     0.00 | 2560.00 | 0.0026700 |   603  | -6534.00 | 0.0045000 |   219  | Correct
 240 |     0.00 | 2560.00 | 0.0026700 |   603  | -6534.00 | 0.0045000 |   389  | Correct
 240 |     0.00 | 2560.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   211  | Correct
 240 |     0.00 | 2560.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   389  | Correct
 240 |     0.00 | 2560.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   210  | Correct
 240 |     0.00 | 2560.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   392  | Correct
 240 |     0.00 | 2560.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   229  | Correct
 240 |     0.00 | 2560.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   373  | Correct
 240 |     0.00 | 2560.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   210  | Correct
 240 |     0.00 | 2560.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   387  | Correct
 240 |     0.00 | 2560.00 | 0.0056700 |   590  | -3567.00 | 0.0007000 |   216  | Correct
 240 |     0.00 | 2560.00 | 0.0056700 |   590  | -3567.00 | 0.0007000 |   408  | Correct
 240 |     0.00 | 2560.00 | 0.0056700 |   590  | -3567.00 | 0.0041600 |   207  | Correct
 240 |     0.00 | 2560.00 | 0.0056700 |   590  | -3567.00 | 0.0041600 |   393  | Correct
 240 |     0.00 | 2560.00 | 0.0056700 |   590  | -6534.00 | 0.0006300 |   219  | Correct
 240 |     0.00 | 2560.00 | 0.0056700 |   590  | -6534.00 | 0.0006300 |   381  | Correct
 240 |     0.00 | 2560.00 | 0.0056700 |   590  | -6534.00 | 0.0041300 |   205  | Correct
 240 |     0.00 | 2560.00 | 0.0056700 |   590  | -6534.00 | 0.0041300 |   393  | Correct
 240 | 14157.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   220  | Correct
 240 | 14157.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   388  | Correct
 240 | 14157.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   229  | Correct
 240 | 14157.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   392  | Correct
 240 | 14157.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   213  | Correct
 240 | 14157.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   409  | Correct
 240 | 14157.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   219  | Correct
 240 | 14157.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   394  | Correct
 240 | 14157.52 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0007800 |   231  | Correct
 240 | 14157.52 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0007800 |   371  | Correct
 240 | 14157.52 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0047300 |   222  | Correct
 240 | 14157.52 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0047300 |   372  | Correct
 240 | 14157.52 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0009400 |   222  | Correct
 240 | 14157.52 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0009400 |   396  | Correct
 240 | 14157.52 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0049300 |   209  | Correct
 240 | 14157.52 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0049300 |   399  | Correct
 240 | 14157.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   219  | Correct
 240 | 14157.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   395  | Correct
 240 | 14157.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   215  | Correct
 240 | 14157.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   403  | Correct
 240 | 14157.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   227  | Correct
 240 | 14157.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   388  | Correct
 240 | 14157.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   225  | Correct
 240 | 14157.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   398  | Correct
 240 | 14157.52 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0009400 |   224  | Correct
 240 | 14157.52 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0009400 |   392  | Correct
 240 | 14157.52 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0048400 |   218  | Correct
 240 | 14157.52 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0048400 |   389  | Correct
 240 | 14157.52 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0002800 |   208  | Correct
 240 | 14157.52 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0002800 |   375  | Correct
 240 | 14157.52 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0044300 |   209  | Correct
 240 | 14157.52 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0044300 |   394  | Correct
 240 | 14157.52 | 2840.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   220  | Correct
 240 | 14157.52 | 2840.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   382  | Correct
 240 | 14157.52 | 2840.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   229  | Correct
 240 | 14157.52 | 2840.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   371  | Correct
 240 | 14157.52 | 2840.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   230  | Correct
 240 | 14157.52 | 2840.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   379  | Correct
 240 | 14157.52 | 2840.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   213  | Correct
 240 | 14157.52 | 2840.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   407  | Correct
 240 | 14157.52 | 2840.00 | 0.0026700 |   601  | -3567.00 | 0.0000500 |   224  | Correct
 240 | 14157.52 | 2840.00 | 0.0026700 |   601  | -3567.00 | 0.0000500 |   382  | Correct
 240 | 14157.52 | 2840.00 | 0.0026700 |   601  | -3567.00 | 0.0048000 |   204  | Correct
 240 | 14157.52 | 2840.00 | 0.0026700 |   601  | -3567.00 | 0.0048000 |   379  | Correct
 240 | 14157.52 | 2840.00 | 0.0026700 |   601  | -6534.00 | 0.0005500 |   205  | Correct
 240 | 14157.52 | 2840.00 | 0.0026700 |   601  | -6534.00 | 0.0005500 |   405  | Correct
 240 | 14157.52 | 2840.00 | 0.0026700 |   601  | -6534.00 | 0.0049400 |   223  | Correct
 240 | 14157.52 | 2840.00 | 0.0026700 |   601  | -6534.00 | 0.0049400 |   398  | Correct
 240 | 14157.52 | 2840.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   209  | Correct
 240 | 14157.52 | 2840.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   395  | Correct
 240 | 14157.52 | 2840.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   221  | Correct
 240 | 14157.52 | 2840.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   376  | Correct
 240 | 14157.52 | 2840.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   226  | Correct
 240 | 14157.52 | 2840.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   403  | Correct
 240 | 14157.52 | 2840.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   218  | Correct
 240 | 14157.52 | 2840.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   408  | Correct
 240 | 14157.52 | 2840.00 | 0.0056700 |   587  | -3567.00 | 0.0008900 |   211  | Correct
 240 | 14157.52 | 2840.00 | 0.0056700 |   587  | -3567.00 | 0.0008900 |   382  | Correct
 240 | 14157.52 | 2840.00 | 0.0056700 |   587  | -3567.00 | 0.0047800 |   211  | Correct
 240 | 14157.52 | 2840.00 | 0.0056700 |   587  | -3567.00 | 0.0047800 |   387  | Correct
 240 | 14157.52 | 2840.00 | 0.0056700 |   587  | -6534.00 | 0.0007700 |   215  | Correct
 240 | 14157.52 | 2840.00 | 0.0056700 |   587  | -6534.00 | 0.0007700 |   397  | Correct
 240 | 14157.52 | 2840.00 | 0.0056700 |   587  | -6534.00 | 0.0043400 |   206  | Correct
 240 | 14157.52 | 2840.00 | 0.0056700 |   587  | -6534.00 | 0.0043400 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0005700 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0005700 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0047800 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0047800 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0006600 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0006600 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0043300 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0043300 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0001600 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0001600 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0040000 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0040000 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0006900 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0006900 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0040400 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0040400 |   407  | Correct
 345 |     0.00 | 3057.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   221  | Correct
 345 |     0.00 | 3057.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   380  | Correct
 345 |     0.00 | 3057.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   205  | Correct
 345 |     0.00 | 3057.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   396  | Correct
 345 |     0.00 | 3057.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   231  | Correct
 345 |     0.00 | 3057.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   390  | Correct
 345 |     0.00 | 3057.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   209  | Correct
 345 |     0.00 | 3057.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   400  | Correct
 345 |     0.00 | 3057.00 | 0.0026700 |   589  | -3567.00 | 0.0005000 |   209  | Correct
 345 |     0.00 | 3057.00 | 0.0026700 |   589  | -3567.00 | 0.0005000 |   408  | Correct
 345 |     0.00 | 3057.00 | 0.0026700 |   589  | -3567.00 | 0.0042800 |   233  | Correct
 345 |     0.00 | 3057.00 | 0.0026700 |   589  | -3567.00 | 0.0042800 |   398  | Correct
 345 |     0.00 | 3057.00 | 0.0026700 |   589  | -6534.00 | 0.0005100 |   225  | Correct
 345 |     0.00 | 3057.00 | 0.0026700 |   589  | -6534.00 | 0.0005100 |   384  | Correct
 345 |     0.00 | 3057.00 | 0.0026700 |   589  | -6534.00 | 0.0047200 |   222  | Correct
 345 |     0.00 | 3057.00 | 0.0026700 |   589  | -6534.00 | 0.0047200 |   399  | Correct
 345 |     0.00 | 3057.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   206  | Correct
 345 |     0.00 | 3057.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   406  | Correct
 345 |     0.00 | 3057.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   207  | Correct
 345 |     0.00 | 3057.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   383  | Correct
 345 |     0.00 | 3057.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   225  | Correct
 345 |     0.00 | 3057.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   383  | Correct
 345 |     0.00 | 3057.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   208  | Correct
 345 |     0.00 | 3057.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   384  | Correct
 345 |     0.00 | 3057.00 | 0.0056700 |   609  | -3567.00 | 0.0006200 |   227  | Correct
 345 |     0.00 | 3057.00 | 0.0056700 |   609  | -3567.00 | 0.0006200 |   389  | Correct
 345 |     0.00 | 3057.00 | 0.0056700 |   609  | -3567.00 | 0.0042900 |   216  | Correct
 345 |     0.00 | 3057.00 | 0.0056700 |   609  | -3567.00 | 0.0042900 |   409  | Correct
 345 |     0.00 | 3057.00 | 0.0056700 |   609  | -6534.00 | 0.0009300 |   225  | Correct
 345 |     0.00 | 3057.00 | 0.0056700 |   609  | -6534.00 | 0.0009300 |   404  | Correct
 345 |     0.00 | 3057.00 | 0.0056700 |   609  | -6534.00 | 0.0046500 |   226  | Correct
 345 |     0.00 | 3057.00 | 0.0056700 |   609  | -6534.00 | 0.0046500 |   400  | Correct
 345 |  6650.15 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   207  | Correct
 345 |  6650.15 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   389  | Correct
 345 |  6650.15 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   225  | Correct
 345 |  6650.15 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   385  | Correct
 345 |  6650.15 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   228  | Correct
 345 |  6650.15 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   386  | Correct
 345 |  6650.15 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   216  | Correct
 345 |  6650.15 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   408  | Correct
 345 |  6650.15 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0006100 |   205  | Correct
 345 |  6650.15 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0006100 |   375  | Correct
 345 |  6650.15 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0045200 |   209  | Correct
 345 |  6650.15 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0045200 |   395  | Correct
 345 |  6650.15 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0007700 |   215  | Correct
 345 |  6650.15 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0007700 |   376  | Correct
 345 |  6650.15 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0041800 |   227  | Correct
 345 |  6650.15 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0041800 |   399  | Correct
 345 |  6650.15 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   213  | Correct
 345 |  6650.15 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   401  | Correct
 345 |  6650.15 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   230  | Correct
 345 |  6650.15 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   383  | Correct
 345 |  6650.15 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   227  | Correct
 345 |  6650.15 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   398  | Correct
 345 |  6650.15 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   231  | Correct
 345 |  6650.15 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   389  | Correct
 345 |  6650.15 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0004200 |   230  | Correct
 345 |  6650.15 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0004200 |   371  | Correct
 345 |  6650.15 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0045000 |   204  | Correct
 345 |  6650.15 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0045000 |   374  | Correct
 345 |  6650.15 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0002200 |   224  | Correct
 345 |  6650.15 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0002200 |   394  | Correct
 345 |  6650.15 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0045400 |   219  | Correct
 345 |  6650.15 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0045400 |   390  | Correct
 345 |  6650.15 | 2986.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   222  | Correct
 345 |  6650.15 | 2986.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   398  | Correct
 345 |  6650.15 | 2986.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   230  | Correct
 345 |  6650.15 | 2986.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   392  | Correct
 345 |  6650.15 | 2986.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   212  | Correct
 345 |  6650.15 | 2986.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   375  | Correct
 345 |  6650.15 | 2986.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   214  | Correct
 345 |  6650.15 | 2986.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   373  | Correct
 345 |  6650.15 | 2986.00 | 0.0026700 |   596  | -3567.00 | 0.0003600 |   220  | Correct
 345 |  6650.15 | 2986.00 | 0.0026700 |   596  | -3567.00 | 0.0003600 |   390  | Correct
 345 |  6650.15 | 2986.00 | 0.0026700 |   596  | -3567.00 | 0.0042800 |   218  | Correct
 345 |  6650.15 | 2986.00 | 0.0026700 |   596  | -3567.00 | 0.0042800 |   374  | Correct
 345 |  6650.15 | 2986.00 | 0.0026700 |   596  | -6534.00 | 0.0006700 |   208  | Correct
 345 |  6650.15 | 2986.00 | 0.0026700 |   596  | -6534.00 | 0.0006700 |   376  | Correct
 345 |  6650.15 | 2986.00 | 0.0026700 |   596  | -6534.00 | 0.0047200 |   222  | Correct
 345 |  6650.15 | 2986.00 | 0.0026700 |   596  | -6534.00 | 0.0047200 |   409  | Correct
 345 |  6650.15 | 2986.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   204  | Correct
 345 |  6650.15 | 2986.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   394  | Correct
 345 |  6650.15 | 2986.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   212  | Correct
 345 |  6650.15 | 2986.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   401  | Correct
 345 |  6650.15 | 2986.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   205  | Correct
 345 |  6650.15 | 2986.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   374  | Correct
 345 |  6650.15 | 2986.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   221  | Correct
 345 |  6650.15 | 2986.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   399  | Correct
 345 |  6650.15 | 2986.00 | 0.0056700 |   608  | -3567.00 | 0.0002500 |   226  | Correct
 345 |  6650.15 | 2986.00 | 0.0056700 |   608  | -3567.00 | 0.0002500 |   396  | Correct
 345 |  6650.15 | 2986.00 | 0.0056700 |   608  | -3567.00 | 0.0041500 |   220  | Correct
 345 |  6650.15 | 2986.00 | 0.0056700 |   608  | -3567.00 | 0.0041500 |   374  | Correct
 345 |  6650.15 | 2986.00 | 0.0056700 |   608  | -6534.00 | 0.0008100 |   212  | Correct
 345 |  6650.15 | 2986.00 | 0.0056700 |   608  | -6534.00 | 0.0008100 |   399  | Correct
